lr-AdamW,step,valid/recon/sess0,valid/loss,valid/recon,valid/bps,valid/co_bps,valid/fp_bps,valid/r2,valid/wt_l2,valid/wt_l2/ramp,valid/wt_kl,valid/wt_kl/ic,valid/wt_kl/co,valid/wt_kl/ramp,valid/recon_smth,hp_metric,cur_epoch,hp/lr_init,hp/dropout_rate,hp/l2_ic_enc_scale,hp/l2_ci_enc_scale,hp/l2_gen_scale,hp/l2_con_scale,hp/kl_co_scale,hp/kl_ic_scale,hp/weight_decay,hp/cd_rate,epoch,train/recon/sess0,train/loss,train/recon,train/bps,train/co_bps,train/fp_bps,train/r2,train/wt_l2,train/wt_l2/ramp,train/wt_kl,train/wt_kl/ic,train/wt_kl/co,train/wt_kl/ramp
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.11914481222629547,22805.39453125,0.11914481222629547,-1.0,-1.0,-1.0,nan,5.832489932799945e-06,1.0,2.161388874053955,0.029907021671533585,2.131481885910034,1.0
0.004,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,0.11717791855335236,22920.267578125,0.11717791855335236,-1.0,-1.0,-1.0,nan,5.8539390010992065e-06,1.0,2.1748430728912354,0.02102537825703621,2.153817653656006,1.0,0.1180649995803833,0.11717791855335236,27.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,27,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0.11651231348514557,22976.689453125,0.11651231348514557,-1.0,-1.0,-1.0,nan,5.843592134624487e-06,1.0,2.1811506748199463,0.0268264040350914,2.1543242931365967,1.0
0.004,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,0.1150849238038063,22831.52734375,0.1150849238038063,-1.0,-1.0,-1.0,nan,5.863588739885017e-06,1.0,2.1680619716644287,0.014612640254199505,2.153449296951294,1.0,0.11597894877195358,0.1150849238038063,28.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,28,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.11614879965782166,22981.23828125,0.11614879965782166,-1.0,-1.0,-1.0,nan,5.853939455846557e-06,1.0,2.181969165802002,0.030676202848553658,2.1512930393218994,1.0
0.004,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,0.11182719469070435,22632.189453125,0.11182719469070435,-1.0,-1.0,-1.0,nan,5.872707333764993e-06,1.0,2.15138578414917,0.012156412936747074,2.1392292976379395,1.0,0.1130727231502533,0.11182719469070435,29.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,29,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0.11142921447753906,22662.01953125,0.11142921447753906,-1.0,-1.0,-1.0,nan,5.863588739885017e-06,1.0,2.154766798019409,0.02536690980195999,2.1293997764587402,1.0
0.004,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,0.10883276909589767,22507.5859375,0.10883276909589767,-1.0,-1.0,-1.0,nan,5.881572178623173e-06,1.0,2.1419198513031006,0.01196450088173151,2.129955291748047,1.0,0.1101047545671463,0.10883276909589767,30.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,30,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0.10947322100400925,22683.712890625,0.10947322100400925,-1.0,-1.0,-1.0,nan,5.872707333764993e-06,1.0,2.1588921546936035,0.023197749629616737,2.1356945037841797,1.0
0.004,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,0.10674337297677994,22406.197265625,0.10674337297677994,-1.0,-1.0,-0.9252015948295593,nan,5.890037300559925e-06,1.0,2.1338703632354736,0.012065421789884567,2.12180495262146,1.0,0.10775178670883179,0.10674337297677994,31.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,31,,,,,,,,,,,,,
,31,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0.10713877528905869,22528.021484375,0.10713877528905869,-1.0,-1.0,-1.0,nan,5.881572178623173e-06,1.0,2.145657539367676,0.0229417085647583,2.122715950012207,1.0
0.004,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,0.10336261987686157,22695.6015625,0.10336261987686157,-0.9318521618843079,-1.0,-0.8101709485054016,nan,5.898146810068283e-06,1.0,2.166191816329956,0.012852046638727188,2.1533398628234863,1.0,0.10467936843633652,0.10336261987686157,32.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,32,,,,,,,,,,,,,
,32,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0.10237596184015274,22505.951171875,0.10237596184015274,-1.0,-1.0,-0.9173113107681274,nan,5.890037300559925e-06,1.0,2.1482131481170654,0.02147693745791912,2.1267361640930176,1.0
0.004,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,0.10192301124334335,22470.474609375,0.10192301124334335,-0.8212199211120605,-0.9074098467826843,-0.7339512705802917,nan,5.905971192987636e-06,1.0,2.145118474960327,0.010030435398221016,2.1350879669189453,1.0,0.10274991393089294,0.10192301124334335,33.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582,0.0,0.30000001192092896,33,,,,,,,,,,,,,
,33,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.10108596831560135,22296.318359375,0.10108596831560135,-0.9343603849411011,-0.936772346496582,-0.817359209060669,nan,5.898146810068283e-06,1.0,2.1285400390625,0.021609658375382423,2.1069304943084717,1.0
0.004,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,0.10127758979797363,-3122563.0,0.10127758979797363,-0.7577669024467468,-0.8347375988960266,-0.7728899121284485,nan,5.9134458751941565e-06,1.0,-312.3575744628906,-2.520113468170166,-309.83746337890625,1.0,0.10171928256750107,0.10127758979797363,34.0,0.004000000189989805,0.019999999552965164,0.0,0.0,0.0010000000474974513,0.0010000000474974513,-1.468000054359436,-1.468000054359436,0.0,0.30000001192092896,34,,,,,,,,,,,,,
,34,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0.09975609928369522,-3128251.25,0.09975609928369522,-0.8435669541358948,-0.8409259915351868,-0.7571483850479126,nan,5.905971192987636e-06,1.0,-312.9248962402344,-3.1485486030578613,-309.7763366699219,1.0
0.004,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
